BORG_TRANSPORT_I(CLONE),sH,33,hH,15,tD,0,bD,0,cO,78,1
BORG_SCOUT_I(CLONE),sH,22,hH,11,tD,10,bD,10,cO,53,3
BORG_DESTROYER_I(CLONE),sH,33,hH,15,tD,15,bD,15,cO,78,2
BORG_TRANSPORT_II(CLONE),sH,44,hH,22,tD,0,bD,0,cO,106,3
BORG_SCOUT_II(CLONE),sH,33,hH,15,tD,15,bD,15,cO,78,8
BORG_DESTROYER_II(CLONE),sH,44,hH,22,tD,20,bD,20,cO,106,7
BORG_CRUISER_II(CLONE),sH,55,hH,33,tD,30,bD,30,cO,148,7
BORG_TRANSPORT_III(CLONE),sH,55,hH,33,tD,0,bD,0,cO,78,5
BORG_SCOUT_III(CLONE),sH,44,hH,22,tD,20,bD,20,cO,106,9
BORG_DESTROYER_III(CLONE),sH,55,hH,33,tD,30,bD,30,cO,148,8
BORG_CRUISER_III(CLONE),sH,66,hH,44,tD,40,bD,40,cO,190,8
BORG_TRANSPORT_IV(CLONE),sH,66,hH,44,tD,0,bD,0,cO,190,7
BORG_SCOUT_IV(CLONE),sH,55,hH,33,tD,30,bD,30,cO,148,9.5
BORG_DESTROYER_IV(CLONE),sH,66,hH,44,tD,40,bD,40,cO,190,9
BORG_LTCRUISER_IV(CLONE),sH,77,hH,55,tD,50,bD,50,cO,232,9
BORG_HVYCRUISER_IV(CLONE),sH,88,hH,66,tD,60,bD,60,cO,274,9
CARD_TRANSPORT_I(CLONE),sH,33,hH,15,tD,0,bD,0,cO,78,1
CARD_SCOUT_I(CLONE),sH,15,hH,8,tD,10,bD,10,cO,43,3
CARD_DESTROYER_I(CLONE),sH,25,hH,10,tD,15,bD,15,cO,65,2
CARD_TRANSPORT_II(CLONE),sH,44,hH,22,tD,0,bD,0,cO,106,3
CARD_SCOUT_II(CLONE),sH,25,hH,10,tD,15,bD,15,cO,65,8
CARD_DESTROYER_II(CLONE),sH,35,hH,16,tD,20,bD,20,cO,91,7
CARD_CRUISER_II(CLONE),sH,45,hH,26,tD,30,bD,30,cO,131,7
CARD_TRANSPORT_III(CLONE),sH,55,hH,33,tD,0,bD,0,cO,78,5
CARD_SCOUT_III(CLONE),sH,35,hH,16,tD,20,bD,20,cO,91,9
CARD_DESTROYER_III(CLONE),sH,45,hH,26,tD,30,bD,30,cO,131,8
CARD_CRUISER_III(CLONE),sH,55,hH,36,tD,40,bD,40,cO,171,8
CARD_TRANSPORT_IV(CLONE),sH,66,hH,44,tD,0,bD,0,cO,190,7
CARD_SCOUT_IV(CLONE),sH,45,hH,26,tD,30,bD,30,cO,131,9.5
CARD_DESTROYER_IV(CLONE),sH,55,hH,36,tD,40,bD,40,cO,171,9
CARD_LTCRUISER_IV(CLONE),sH,65,hH,46,tD,50,bD,50,cO,211,9
CARD_HVYCRUISER_IV(CLONE),sH,75,hH,56,tD,60,bD,60,cO,251,9
DOM_TRANSPORT_I(CLONE),sH,33,hH,15,tD,0,bD,0,cO,78,1
DOM_SCOUT_I(CLONE),sH,22,hH,11,tD,10,bD,10,cO,53,3
DOM_DESTROYER_I(CLONE),sH,33,hH,15,tD,15,bD,15,cO,78,2
DOM_TRANSPORT_II(CLONE),sH,44,hH,22,tD,0,bD,0,cO,106,3
DOM_SCOUT_II(CLONE),sH,33,hH,15,tD,15,bD,15,cO,78,8
DOM_DESTROYER_II(CLONE),sH,44,hH,22,tD,20,bD,20,cO,106,7
DOM_CRUISER_II(CLONE),sH,55,hH,33,tD,30,bD,30,cO,148,7
DOM_TRANSPORT_III(CLONE),sH,55,hH,33,tD,0,bD,0,cO,78,5
DOM_SCOUT_III(CLONE),sH,44,hH,22,tD,20,bD,20,cO,106,9
