0,FEDERATION,FED,0,description here,
1,ROMULAN,ROM,0,description here,
2,KLINGON,KLING,0,description here,
3,CARDASSIANS,CARD,0,description here,
4,DOMINION,DOM,0,description here,
5,BORG,BORG,0,description here,
6,TERRANEMPIRE,TERRAN,0,description here,
7,ACAMARIANS,ACAMARIANS,0,description here,
8,AKAALI,AKAALI,0,description here,
9,AKRITIRIANS,AKRITIRIANS,0,description here,
10,ALDEANS,ALDEANS,0,description here,
11,ALGOLIANS,ALGOLIANS,0,description here,
12,ALSAURIANS,ALSAURIANS,0,description here,
13,ANDORIANS,ANDORIANS,0,description here,
14,ANGOSIANS,ANGOSIANS,0,description here,
15,ANKARI,ANKARI,0,description here,
16,ANTEDEANS,ANTEDEANS,0,description here,
17,ANTICANS,ANTICANS,0,description here,
18,ARBAZAN,ARBAZAN,0,description here,
19,ARDANANS,ARDANANS,0,description here,
20,ARGRATHI,ARGRATHI,0,description here,
21,ARKARIANS,ARKARIANS,0,description here,
22,ATREANS,ATREANS,0,description here,
23,AXANAR,AXANAR,0,description here,
24,BAJORANS,BAJORANS,0,description here,
25,BAKU,BAKU,0,description here,
26,BANDI,BANDI,0,description here,
27,BANEANS,BANEANS,0,description here,
28,BARZANS,BARZANS,0,description here,
29,BENZITES,BENZITES,0,description here,
30,BETAZOIDS,BETAZOIDS,0,description here,
31,BILANAIANS,BILANAIANS,0,description here,
32,BOLIANS,BOLIANS,0,description here,
33,BOMAR,BOMAR,0,description here,
34,BOSLICS,BOSLICS,0,description here,
35,BOTHA,BOTHA,0,description here,
36,BREELLIANS,BREELLIANS,0,description here,
37,BREEN,BREEN,0,description here,
38,BREKKIANS,BREKKIANS,0,description here,
39,BYNARS,BYNARS,0,description here,
40,CAIRN,CAIRN,0,description here,
41,CALDONIANS,CALDONIANS,0,description here,
42,CAPELLANS,CAPELLANS,0,description here,
43,CHALNOTH,CHALNOTH,0,description here,
44,CORIDAN,CORIDAN,0,description here,
45,CORVALLENS,CORVALLENS,0,description here,
46,CYTHERIANS,CYTHERIANS,0,description here,
47,DELTANS,DELTANS,0,description here,
48,DENOBULANS,DENOBULANS,0,description here,
49,DEVORE,DEVORE,0,description here,
50,DOPTERIANS,DOPTERIANS,0,description here,
51,DOSI,DOSI,0,description here,
52,DRAI,DRAI,0,description here,
53,DREMANS,DREMANS,0,description here,
54,EDO,EDO,0,description here,
55,ELAURIANS,ELAURIANS,0,description here,
56,ELAYSIANS,ELAYSIANS,0,description here,
