000,-1000,-6000,100,SOL,FED,Yellow,20,40,10,10,10,10
001,2200,-5100,0,ROMULUS,ROM,Orange,20,40,10,10,10,10
002,1400,-8672,-250,KRONOS,KLINg,Red,20,40,10,10,10,10
003,-4300,-7500,150,CARDASSIA,CARD,Yellow,20,40,10,10,10,10
004,-4200,3360,-300,OMARIAN_NEBULA,DOM,Nebula,30,60,15,15,15,10
005,2000,4110,-100,UNICOMPLEX,BORG,UniComplex,40,80,20,20,20,10
006,-800,-8490,0,ACAMA,ACAMARIANS,Orange,10,20,5,5,5,5
007,-1800,-5400,-100,AKAALI,AKAALI,Orange,10,20,5,5,5,5
008,5500,6700,-216,AKRITIRI,AKRITIRIANS,Red,10,20,5,5,5,5
009,-300,-12700,237,ALDEA,ALDEANS,Yellow,10,20,5,5,5,5
010,-900,-6700,-7,ALGOL,ALGOLIANS,Blue,10,20,5,5,5,5
011,3600,5800,-57,ALSAURI,ALSAURIANS,Orange,10,20,5,5,5,5
012,-900,-7006,115,ANDORI,ANDORIANS,Red,10,20,5,5,5,5
013,100,-12900,-216,ANGOSIA,ANGOSIANS,Yellow,10,20,5,5,5,5
014,4500,3000,237,ANKARI,ANKARI,Orange,10,20,5,5,5,5
015,-1700,-10900,-7,ANTEDEA,ANTEDEANS,Red,10,20,5,5,5,5
016,-1400,-10200,-57,ANTICA,ANTICANS,Yellow,10,20,5,5,5,5
017,-2900,-6100,115,ARBAZ,ARBAZAN,Yellow,10,20,5,5,5,5
018,300,-8200,-216,ARDANA,ARDANANS,Orange,10,20,5,5,5,5
019,-3000,6500,237,ARGRATHI,ARGRATHI,Red,10,20,5,5,5,5
020,1300,-13000,-7,ARKARI,ARKARIANS,Yellow,10,20,5,5,5,5
021,-900,-11500,-57,ATREA,ATREANS,Orange,10,20,5,5,5,5
022,-1400,-5400,115,AXANAR,AXANAR,Red,10,20,5,5,5,5
023,-4000,-6300,-211,BAJOR,BAJORANS,Orange,10,20,5,5,5,5
024,500,-8600,-200,BAKU,BAKU,Yellow,10,20,5,5,5,5
025,300,-8900,-216,BANDI,BANDI,Orange,10,20,5,5,5,5
026,2900,7200,237,BANEA,BANEANS,Red,10,20,5,5,5,5
