000,-1000,100,-5000,SOL,FED,Yellow,20,40,10,10,10,10
001,2850,0,-1800,ROMULUS,ROM,Orange,20,40,10,10,10,10
002,3100,-250,-6200,KRONOS,KLING,Red,20,40,10,10,10,10
003,-4900,150,-3100,CARDASSIA,CARD,Yellow,20,40,10,10,10,10
004,-3100,300,4900,OMARIAN NEBULA,DOM,OmarianNebula,30,60,15,15,15,10
005,4570,100,3100,UNICOMPLEX,BORG,UniComplex,40,80,20,20,20,10
006,-4550,80,-7000,SUN,TERRAN,Yellow,20,20,40,10,10,10
007,-500,0,-7130,ACAMA,ACAMARIANS,Orange,10,20,5,5,5,5
008,-1800,-100,-3400,AKAALI,AKAALI,Orange,10,20,5,5,5,5
009,1480,-210,3610,AKRITIRI,AKRITIRIANS,Red,10,20,5,5,5,5
010,-300,237,-4100,ALDEA,ALDEANS,Yellow,10,20,5,5,5,5
011,-1000,-7,-3900,ALGOL,ALGOLIANS,Blue,10,20,5,5,5,5
012,3600,-57,5800,ALSAURI,ALSAURIANS,Orange,10,20,5,5,5,5
013,-900,115,-5006,ANDORI,ANDORIANS,Red,10,20,5,5,5,5
014,100,-216,-4900,ANGOSIA,ANGOSIANS,Yellow,10,20,5,5,5,5
015,4500,237,3000,ANKARI,ANKARI,Orange,10,20,5,5,5,5
016,-1700,-7,-7900,ANTEDEA,ANTEDEANS,Red,10,20,5,5,5,5
017,-690,-57,-6800,ANTICA,ANTICANS,Yellow,10,20,5,5,5,5
018,-2000,115,-1500,ARBAZ,ARBAZAN,Yellow,10,20,5,5,5,5
019,300,-216,-6200,ARDANA,ARDANANS,Orange,10,20,5,5,5,5
020,-3000,237,6500,ARGRATHI,ARGRATHI,Red,10,20,5,5,5,5
021,1300,-7,-9000,ARKARI,ARKARIANS,Yellow,10,20,5,5,5,5
022,-900,-57,-8500,ATREA,ATREANS,Orange,10,20,5,5,5,5
023,500,115,-5400,AXANAR,AXANAR,Red,10,20,5,5,5,5
024,-4300,-211,-3300,BAJOR,BAJORANS,Orange,10,20,5,5,5,5
025,500,-200,-8600,BAKU,BAKU,Yellow,10,20,5,5,5,5
026,300,-216,-8900,BANDI,BANDI,Orange,10,20,5,5,5,5
027,2900,237,7200,BANEA,BANEANS,Red,10,20,5,5,5,5
028,900,-7,-7400,BARZA,BARZANS,Yellow,10,20,5,5,5,5
